latitude,longitude,booking_time,pickup_time,status,app,test
43.654639,-79.394775,2013-04-01 03:15,2013-04-01 07:15,cancelled,true,true
43.6687449,-79.3941655,2013-04-01 08:37,2013-04-11 12:00,complete,false,false
43.6547301,-79.3946911,2013-04-01 12:14,2013-04-02 16:15,cancelled,false,false
43.6547301,-79.3946911,2013-04-01 16:58,2013-04-02 21:00,cancelled,false,false
43.6369731,-79.4211551,2013-04-01 18:17,2013-04-01 22:30,complete,false,false
43.6592092,-79.5774753,2013-04-01 20:37,2013-04-02 11:00,complete,false,false
43.665736,-79.379809,2013-04-02 03:42,2013-04-02 07:42,complete,true,false
43.6851966,-79.2858705,2013-04-02 09:45,2013-04-02 14:00,complete,false,false
43.655948,-79.382611,2013-04-02 11:11,2013-04-02 15:10,cancelled,true,true
43.6963568,-79.3187279,2013-04-02 11:25,2013-04-02 15:26,cancelled,false,false
43.654599,-79.400562,2013-04-02 17:57,2013-04-02 21:56,cancelled,true,true
43.699317,-79.321133,2013-04-03 08:31,2013-04-03 12:31,complete,true,false
43.9186068,-78.9245303,2013-04-02 22:58,2013-04-03 17:00,cancelled,false,false
43.6715309,-79.3808573,2013-04-03 14:18,2013-04-04 08:00,complete,false,false
43.7438448,-79.5364832,2013-04-03 16:51,2013-04-03 20:53,cancelled,false,false
43.7438448,-79.5364832,2013-04-03 16:54,2013-04-04 20:55,cancelled,false,false
43.6369731,-79.4211551,2013-04-03 17:28,2013-04-03 21:45,complete,false,false
43.654632,-79.394799,2013-04-03 18:49,2013-04-03 22:49,complete,true,true
43.70176,-79.5201223,2013-04-03 19:13,2013-04-03 23:14,cancelled,false,false
43.70176,-79.5201223,2013-04-03 19:40,2013-04-03 23:40,cancelled,false,false
43.646684,-79.385747,2013-04-03 22:27,2013-04-04 02:27,complete,true,false
43.656103,-79.380776,2013-04-03 22:31,2013-04-04 02:31,complete,true,false
43.743622,-79.536179,2013-04-04 11:23,2013-04-04 15:22,cancelled,true,false
43.743725,-79.536464,2013-04-04 12:51,2013-04-04 16:51,cancelled,true,false
43.654637,-79.394805,2013-04-04 12:57,2013-04-04 16:56,cancelled,true,true
43.654564,-79.394792,2013-04-04 13:01,2013-04-04 17:00,complete,true,true
43.724701,-79.402096,2013-04-04 18:28,2013-04-04 22:28,complete,true,false
43.7019025,-79.4071538,2013-04-05 05:13,2013-04-05 09:15,complete,false,false
43.6499647,-79.3760816,2013-04-05 09:55,2013-04-08 13:00,complete,false,false
43.647965,-79.3886089,2013-04-05 11:14,2013-04-05 15:16,complete,false,false
43.6547301,-79.3946911,2013-04-05 12:43,2013-04-06 16:45,cancelled,false,false
43.668463,-79.384678,2013-04-05 14:02,2013-04-05 18:02,complete,true,false
43.6639162,-79.3902684,2013-04-05 22:58,2013-04-06 02:58,complete,false,false
43.6722,-79.404555,2013-04-05 23:43,2013-04-06 03:43,complete,true,false
43.634516,-79.400522,2013-04-06 00:05,2013-04-06 04:04,complete,true,false
43.6797899,-79.441364,2013-04-06 00:50,2013-04-06 04:51,complete,false,false
43.6412575,-79.4202809,2013-04-06 06:15,2013-04-06 10:30,complete,false,false
43.702157,-79.406978,2013-04-06 07:15,2013-04-06 11:14,complete,true,false
43.685253,-79.305561,2013-04-06 12:37,2013-04-06 16:37,complete,true,false
43.660318,-79.364304,2013-04-06 15:51,2013-04-06 19:51,complete,true,false
43.633627,-79.414353,2013-04-06 18:13,2013-04-06 22:12,complete,true,false
43.633979,-79.41352,2013-04-06 18:18,2013-04-06 22:18,complete,true,false
43.6691007,-79.3876006,2013-04-06 18:48,2013-04-06 22:48,complete,false,false
43.613728,-79.507525,2013-04-06 20:03,2013-04-07 00:04,complete,true,false
43.69704,-79.409029,2013-04-06 20:42,2013-04-07 00:42,complete,true,false
43.7554368,-79.3031586,2013-04-06 23:15,2013-04-07 03:16,complete,false,false
43.6371885,-79.4698288,2013-04-06 23:59,2013-04-07 10:45,complete,false,false
43.673233,-79.435937,2013-04-07 01:39,2013-04-07 05:40,complete,true,false
43.679433,-79.486798,2013-04-07 04:59,2013-04-07 09:00,complete,true,false
43.6318018,-79.3972944,2013-04-07 08:45,2013-04-07 21:45,complete,false,false
43.667713,-79.381065,2013-04-07 17:01,2013-04-07 21:01,complete,true,false
43.7404215,-79.2675844,2013-04-08 07:25,2013-04-08 11:25,complete,false,false
43.6547301,-79.3946911,2013-04-08 09:43,2013-04-09 13:44,cancelled,false,false
43.650584,-79.397052,2013-04-08 14:33,2013-04-08 18:37,complete,true,false
43.7515828,-79.2481894,2013-04-08 16:01,2013-04-08 21:20,complete,false,false
43.72853,-79.577438,2013-04-08 17:34,2013-04-09 09:15,complete,false,false
43.658044,-79.398763,2013-04-08 21:40,2013-04-09 01:40,complete,true,false
43.664764,-79.399391,2013-04-08 22:20,2013-04-09 02:20,complete,true,false
43.702157,-79.406978,2013-04-09 08:01,2013-04-09 12:01,complete,true,false
43.6458392,-79.3930797,2013-04-09 11:27,2014-04-09 15:28,cancelled,false,true
43.6484465,-79.3974211,2013-04-09 11:45,2013-04-09 16:00,complete,false,false
43.658028,-79.378303,2013-04-09 17:19,2013-04-09 21:19,complete,true,false
43.648545,-79.386642,2013-04-09 17:43,2013-04-09 21:42,cancelled,true,false
43.648752,-79.38709,2013-04-09 17:44,2013-04-09 21:43,complete,true,false
43.68865,-79.411678,2013-04-09 19:44,2013-04-09 23:44,complete,true,false
43.6492886,-79.4885323,2013-04-09 21:00,2013-04-10 10:00,complete,false,false
43.664551,-79.399241,2013-04-10 00:44,2013-04-10 04:44,complete,true,false
43.652588,-79.375443,2013-04-10 12:30,2013-04-10 16:30,complete,true,false
43.6469106,-79.3743409,2013-04-10 17:55,2013-04-10 21:56,complete,false,false
43.655831,-79.37713,2013-04-10 18:19,2013-04-10 22:19,cancelled,true,false
43.665076,-79.398699,2013-04-10 18:46,2013-04-10 22:46,cancelled,true,false
43.64536,-79.419466,2013-04-10 22:17,2013-04-11 02:16,complete,true,false
43.6671478,-79.3825709,2013-04-10 23:37,2013-04-11 03:38,cancelled,false,false
43.6363687,-79.4047174,2013-04-11 15:22,2013-04-11 21:30,complete,false,false
43.7480985,-79.3373883,2013-04-11 19:12,2013-04-12 09:30,complete,false,false
43.657938,-79.372483,2013-04-12 00:25,2013-04-12 04:25,complete,true,false
43.702157,-79.406978,2013-04-12 04:50,2013-04-12 08:50,complete,true,false
43.7086272,-79.4145616,2013-04-12 09:22,2013-04-12 13:30,complete,false,false
43.6774276,-79.427806,2013-04-12 09:29,2013-04-12 14:45,complete,false,false
43.7713085,-79.2607176,2013-04-12 11:33,2013-04-17 11:00,complete,false,false
43.685816,-79.328518,2013-04-12 16:14,2013-04-12 20:14,complete,true,false
43.684379,-79.328088,2013-04-12 16:16,2013-04-12 20:16,complete,true,false
43.713389,-79.326298,2013-04-12 17:57,2013-04-12 21:57,complete,true,false
43.654641,-79.394761,2013-04-13 00:25,2013-04-13 04:25,complete,true,true
43.726778,-79.264641,2013-04-13 02:34,2013-04-13 06:34,complete,true,false
43.702104,-79.407175,2013-04-13 07:14,2013-04-13 11:14,complete,true,false
43.656074,-79.393494,2013-04-13 19:13,2013-04-13 23:15,complete,true,false
43.70374,-79.399944,2013-04-13 19:29,2013-04-13 23:28,complete,true,false
43.729911,-79.467471,2013-04-13 22:37,2013-04-14 02:37,complete,true,false
43.664991,-79.3727744,2013-04-13 23:30,2013-04-14 03:31,complete,false,false
43.672312,-79.40454,2013-04-14 12:30,2013-04-14 16:30,complete,true,false
43.649468,-79.383988,2013-04-14 13:41,2013-04-14 17:41,complete,true,false
43.6545362,-79.3867872,2013-04-14 18:28,2013-04-14 22:28,complete,false,false
43.701973,-79.40803,2013-04-14 19:53,2013-04-14 23:52,cancelled,true,false
43.701957,-79.407933,2013-04-15 08:19,2013-04-15 12:19,cancelled,true,false
43.7348576,-79.6097349,2013-04-15 12:00,2013-04-15 16:15,complete,false,false
43.702273,-79.287772,2013-04-16 01:14,2013-04-16 05:13,cancelled,true,false
43.702157,-79.406978,2013-04-16 04:22,2013-04-16 08:22,complete,true,false
43.7847144,-79.1960024,2013-04-16 10:20,2013-04-17 11:00,complete,false,false
43.6978214,-79.2999025,2013-04-16 13:15,2013-04-16 17:15,cancelled,false,false
43.6978214,-79.2999025,2013-04-16 13:21,2013-04-16 17:30,complete,false,false
43.6409,-79.394868,2013-04-17 20:16,2013-04-18 00:16,cancelled,true,false
43.6496204,-79.3700928,2013-04-17 22:58,2013-04-18 08:30,complete,false,false
43.67066,-79.404372,2013-04-18 00:35,2013-04-18 04:35,cancelled,true,false
43.6633304,-79.4313317,2013-04-18 08:09,2013-04-18 13:30,complete,false,false
43.654584,-79.368587,2013-04-18 10:18,2013-04-18 14:18,cancelled,true,true
43.6547301,-79.3946911,2013-04-18 10:26,2013-04-19 14:28,cancelled,false,false
43.6547301,-79.3946911,2013-04-18 10:53,2013-04-19 14:56,cancelled,false,false
43.6818984,-79.391335,2013-04-18 15:41,2013-04-18 20:15,complete,false,false
43.7089278,-79.4086521,2013-04-18 19:29,2013-04-18 23:50,complete,false,false
43.7239293,-79.3928972,2013-04-19 06:31,2013-04-19 10:40,complete,false,false
43.6877229,-79.3717721,2013-04-19 12:23,2013-04-19 16:25,complete,false,false
43.662577,-79.40202,2013-04-19 12:52,2013-04-19 16:52,complete,true,false
43.667713,-79.381065,2013-04-19 14:05,2013-04-19 18:05,complete,true,false
43.6561507,-79.3842642,2013-04-19 20:46,2013-04-20 15:30,complete,false,false
43.69704,-79.409029,2013-04-20 18:17,2013-04-20 22:17,cancelled,true,false
43.661134,-79.415241,2013-04-20 19:46,2013-04-20 23:45,complete,true,false
43.666648,-79.40347,2013-04-20 20:15,2013-04-21 00:15,complete,true,false
43.69704,-79.409029,2013-04-20 21:38,2013-04-21 01:38,complete,true,false
43.716486,-79.32445,2013-04-21 00:29,2013-04-21 04:29,cancelled,true,false
43.726896,-79.385807,2013-04-21 00:58,2013-04-21 04:58,cancelled,true,false
43.686022,-79.403858,2013-04-21 05:29,2013-04-21 09:29,complete,true,false
43.6419033,-79.4105627,2013-04-21 18:53,2013-04-22 11:00,complete,false,false
43.6871586,-79.3012126,2013-04-22 01:57,2013-05-01 05:59,complete,false,false
43.7587551,-79.4635684,2013-04-22 22:09,2013-04-23 07:45,complete,false,false
43.650988,-79.377019,2013-04-23 03:26,2013-04-23 07:26,cancelled,true,false
43.6714962,-79.3798893,2013-04-23 11:16,2013-04-23 15:45,complete,false,false
43.6547301,-79.3946911,2013-04-23 12:42,2013-04-24 16:44,cancelled,false,false
43.693073,-79.403429,2013-04-23 14:21,2013-04-23 19:30,complete,false,false
43.656732,-79.360155,2013-04-24 13:07,2013-04-24 17:07,complete,true,false
43.692049,-79.425595,2013-04-24 23:04,2013-04-25 03:04,complete,true,false
43.654414,-79.39504,2013-04-25 12:50,2013-04-25 16:50,complete,true,true
43.654414,-79.39504,2013-04-25 12:58,2013-04-25 16:58,cancelled,true,true
43.649323,-79.386596,2013-04-25 13:35,2013-04-25 17:34,complete,true,false
43.649339,-79.38674,2013-04-25 13:35,2013-04-25 17:35,complete,true,false
43.6548826,-79.341325,2013-04-25 15:01,2013-04-25 20:00,complete,false,false
43.6521816,-79.4797429,2013-04-25 20:51,2013-04-26 10:30,complete,false,false
43.660318,-79.364304,2013-04-27 01:14,2013-04-27 05:14,complete,true,false
46.348323,-72.56942,2013-04-27 14:02,2013-04-27 18:02,cancelled,true,false
43.6858853,-79.4939374,2013-04-27 17:24,2013-04-28 00:00,complete,false,false
43.6638413,-79.4357031,2013-04-27 19:07,2013-04-27 23:08,complete,false,false
43.660069,-79.396888,2013-04-27 21:07,2013-04-28 01:07,complete,true,false
43.6864452,-79.419048,2013-04-28 00:29,2013-04-28 04:30,complete,false,false
43.7617209,-79.4178289,2013-04-28 00:37,2013-04-28 04:39,complete,false,false
43.644828,-79.406104,2013-04-28 03:21,2013-04-28 07:20,complete,true,false
43.768383,-79.368432,2013-04-28 15:52,2013-04-28 19:52,complete,true,false
43.768979,-79.370598,2013-04-28 16:14,2013-04-28 20:14,complete,true,false
43.768044,-79.368305,2013-04-28 16:15,2013-04-28 20:15,complete,true,false
43.6766934,-79.3525117,2013-04-29 07:53,2013-04-29 11:55,complete,false,false
43.6542904,-79.3854518,2013-04-29 18:08,2013-04-29 22:15,complete,false,false
43.6875073,-79.3281689,2013-04-30 08:41,2013-04-30 12:42,complete,false,false
43.660318,-79.364304,2013-04-30 11:52,2013-04-30 15:51,complete,true,false
43.6856155,-79.3944558,2013-04-30 12:47,2013-04-30 17:00,complete,false,false
43.64909,-79.386832,2013-05-01 00:50,2013-05-01 04:50,complete,true,false
43.7584761,-79.4133081,2013-05-01 13:02,2013-05-02 21:00,finding,false,false
43.7784959,-79.3342912,2013-05-01 13:19,2013-05-01 17:30,complete,false,false
43.7195122,-79.4080462,2013-05-02 05:24,2013-05-02 10:00,complete,false,false
43.123123,-83.123123,2012-10-30 16:50,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-10-30 16:50,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-10-30 16:50,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-10-30 18:42,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-10-30 18:42,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-10-30 18:47,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-10-30 18:50,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-10-30 18:51,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-10-30 18:52,2012-09-28 21:53,complete,false,true
0,0,2012-10-30 18:53,2012-10-30 22:46,complete,false,true
0,0,2012-10-31 19:09,2012-10-31 23:09,complete,false,true
0,0,2012-10-31 19:12,2012-10-31 23:11,complete,false,true
0,0,2012-10-31 19:15,2012-10-31 23:15,complete,false,true
0,0,2012-10-31 19:18,2012-10-31 23:18,complete,false,true
0,0,2012-11-02 12:31,2012-11-02 16:32,complete,false,true
43.123123,-83.123123,2012-11-02 12:38,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:39,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:39,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:39,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:39,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:39,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:40,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 12:44,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:32,2012-09-28 21:53,complete,false,true
43.123123,-83.123123,2012-11-02 14:33,2012-09-28 21:53,complete,false,true
43.000123,-79.000123,2012-11-02 20:32,2012-11-02 21:42,complete,false,true
0,0,2012-11-05 02:57,2012-11-05 07:56,complete,false,true
0,0,2012-11-05 02:57,2012-11-05 07:57,complete,false,true
0,0,2012-11-05 09:34,2012-11-05 14:34,complete,false,true
0,0,2012-11-05 09:34,2012-11-05 14:34,complete,false,true
0,0,2012-11-05 09:35,2012-11-05 14:35,complete,false,true
0,0,2012-11-05 09:36,2012-11-05 14:36,complete,false,true
0,0,2012-11-05 09:42,2012-11-05 14:42,complete,false,true
0,0,2012-11-05 09:54,2012-11-05 14:55,complete,false,true
0,0,2012-11-05 10:00,2012-11-05 15:00,complete,false,false
0,0,2012-11-05 11:33,2012-11-05 16:34,complete,false,false
0,0,2012-11-05 15:40,2012-11-05 20:39,complete,false,true
0,0,2012-11-05 15:40,2012-11-05 20:39,complete,false,true
0,0,2012-11-05 15:42,2012-11-05 20:41,complete,false,true
0,0,2012-11-05 15:56,2012-11-05 20:39,complete,false,true
0,0,2012-11-05 15:56,2012-11-05 20:39,complete,false,true
0,0,2012-11-05 16:22,2012-11-05 21:22,complete,false,true
0,0,2012-11-05 17:07,2012-11-05 22:06,complete,false,true
0,0,2012-11-05 17:10,2012-11-05 22:10,complete,false,true
0,0,2012-11-05 17:11,2012-11-05 22:11,complete,false,true
0,0,2012-11-05 17:12,2012-11-05 22:12,complete,false,true
0,0,2012-11-05 17:18,2012-11-05 22:18,complete,false,true
0,0,2012-11-05 17:20,2012-11-05 22:20,complete,false,true
0,0,2012-11-05 17:21,2012-11-05 22:21,complete,false,true
0,0,2012-11-05 17:22,2012-11-05 22:22,complete,false,true
0,0,2012-11-05 17:29,2012-11-05 22:29,complete,false,true
0,0,2012-11-05 17:31,2012-11-05 22:30,complete,false,true
0,0,2012-11-05 17:42,2012-11-05 22:41,complete,false,true
0,0,2012-11-05 17:42,2012-11-05 22:42,complete,false,true
0,0,2012-11-05 17:44,2012-11-05 22:44,complete,false,true
0,0,2012-11-05 17:44,2012-11-05 22:44,complete,false,true
0,0,2012-11-05 19:03,2012-11-06 00:02,complete,false,true
0,0,2012-11-05 19:03,2012-11-06 00:03,complete,false,true
0,0,2012-11-05 19:12,2012-11-06 00:12,complete,false,true
0,0,2012-11-05 19:13,2012-11-06 00:13,complete,false,true
0,0,2012-11-05 19:13,2012-11-06 00:13,complete,false,true
0,0,2012-11-06 17:57,2012-11-06 22:58,complete,false,true
0,0,2012-11-06 18:00,2012-11-06 23:01,complete,false,true
0,0,2012-11-07 17:18,2012-11-07 22:19,complete,false,true
0,0,2012-11-07 17:19,2012-11-07 22:19,complete,false,true
0,0,2012-11-12 18:27,2012-11-12 23:28,complete,false,true
0,0,2012-11-13 00:59,2012-11-13 05:59,complete,false,true
0,0,2012-11-14 15:46,2012-11-14 20:45,complete,false,true
0,0,2012-11-22 18:11,2012-11-22 23:10,complete,false,true
0,0,2012-11-22 18:30,2012-11-22 23:29,complete,false,true
0,0,2012-11-22 21:50,2012-11-23 02:50,complete,false,true
43.655854,-79.384381,2013-05-02 16:24,2013-05-02 20:24,cancelled,true,false
43.7233731,-79.3880381,2013-05-02 19:24,2013-05-02 23:27,complete,false,false
43.64909,-79.386832,2013-05-03 00:43,2013-05-03 04:43,complete,true,false
43.6628388,-79.3342775,2013-05-03 09:42,2013-05-03 13:44,finding,false,false
43.661035,-79.364846,2013-05-03 18:22,2013-05-03 22:22,complete,true,false
43.6758776,-79.4154421,2013-05-04 09:30,2013-05-04 13:45,finding,false,false
43.676115,-79.336706,2013-05-04 18:53,2013-05-04 22:53,complete,true,false
43.7089278,-79.4086521,2013-05-04 19:11,2013-05-04 23:55,finding,false,false
43.759327,-79.384325,2013-05-04 19:01,2013-05-04 23:01,complete,true,false
43.6726246,-79.3191883,2013-05-04 21:39,2013-05-05 01:41,complete,false,false
43.740751,-79.405673,2013-05-04 21:54,2013-05-05 01:53,complete,true,false
43.773315,-79.422003,2013-05-04 23:11,2013-05-05 03:11,complete,true,false
44.37907,-79.731164,2013-05-05 01:00,2013-05-05 05:00,cancelled,true,false
43.647378,-79.3531,2013-05-05 01:00,2013-05-05 05:00,cancelled,true,false
43.6760085,-79.4625099,2013-05-05 02:03,2013-05-05 06:04,complete,false,false
43.6675153,-79.407407,2013-05-05 17:24,2013-06-04 08:00,cancelled,false,false
43.654414,-79.39504,2013-05-05 18:49,2013-05-05 22:49,complete,true,false
43.6462662,-79.4732655,2013-05-05 20:53,2013-05-06 00:54,complete,false,false
43.664073,-79.361092,2013-05-05 21:05,2013-05-06 01:06,complete,true,false
43.7898743,-79.2299724,2013-05-07 13:17,2013-05-07 18:00,finding,false,false
43.644328,-79.367493,2013-05-07 16:15,2013-05-07 20:14,complete,true,false
43.64317,-79.367002,2013-05-07 16:24,2013-05-07 20:24,cancelled,true,false
